# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.95.19                     steamgames.com
104.94.66.6                    steampowered.com
23.60.175.16                   steamcommunity.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.220.161.212                 api.steampowered.com
23.220.161.208                 api.steampowered.com
23.220.161.202                 api.steampowered.com
23.220.161.218                 api.steampowered.com
23.220.161.206                 api.steampowered.com
23.220.161.209                 api.steampowered.com
23.220.161.199                 api.steampowered.com
23.220.161.201                 api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
2.17.95.215                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.64.112.159                  cdn.steamcommunity.com
23.64.112.167                  cdn.steamcommunity.com
23.64.112.138                  media.steampowered.com
23.64.112.167                  media.steampowered.com
23.54.42.115                   store.steampowered.com
23.64.112.138                  cdn.akamai.steamstatic.com
23.64.112.167                  cdn.akamai.steamstatic.com
23.47.48.210                   cdn.store.steampowered.com
23.47.48.214                   cdn.store.steampowered.com
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
23.59.109.20                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.64.112.189                  store.akamai.steamstatic.com
23.64.112.177                  store.akamai.steamstatic.com
23.64.112.167                  steamcommunity-a.akamaihd.net
23.64.112.159                  steamcommunity-a.akamaihd.net
23.64.112.159                  community.akamai.steamstatic.com
23.64.112.167                  community.akamai.steamstatic.com

# Last update at 2026-08-23 16:32:14 (Beijing Time)
# Hosts End 

